
> goodjob-crm@0.1.0 dev
> concurrently "npm run dev --workspace backend" "npm run dev --workspace frontend"

[0] 
[0] > goodjob-crm-backend@0.1.0 dev
[0] > tsx watch src/server.ts
[0] 
[1] 
[1] > goodjob-crm-frontend@0.1.0 dev
[1] > vite --host 127.0.0.1 --port 5188
[1] [2m14:40:22[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mindex.html[22m
[0] 14:41:03 [tsx] change in ./src\server.ts Restarting...
[0] cGoodJob CRM API listening on http://127.0.0.1:4188
[0] 14:41:17 [tsx] change in ./src\server.ts Restarting...
[0] cGoodJob CRM API listening on http://127.0.0.1:4188
[1] [2m14:42:21[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mindex.html[22m
[1] [2m14:48:36[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mindex.html[22m
[1] [2m14:48:49[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/prototype-api.ts[22m
[1] [2m14:49:18[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/prototype-api.ts[22m
[1] [2m14:49:37[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/prototype-api.ts[22m
[0] 14:50:04 [tsx] change in ./src\server.ts Restarting...
[0] c
[1] [2m14:50:07[22m [31m[1m[vite][22m[39m [31mhttp proxy error: /api/exams/e1/detail[39m
[1] Error: connect ECONNREFUSED 127.0.0.1:4188
[1]     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1706:16)
[0] GoodJob CRM API listening on http://127.0.0.1:4188
[0] 14:50:38 [tsx] change in ./src\server.ts Restarting...
[0] cGoodJob CRM API listening on http://127.0.0.1:4188
[1] [2m14:52:25[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/prototype-api.ts[22m
[1] [2m15:03:57[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mindex.html[22m
[1] [2m15:05:01[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/prototype-api.ts[22m
[0] 15:05:46 [tsx] change in ./src\server.ts Restarting...
[0] cGoodJob CRM API listening on http://127.0.0.1:4188
[0] 15:17:38 [tsx] change in ./src\data.ts Restarting...
[0] cGoodJob CRM API listening on http://127.0.0.1:4188
[0] 15:17:51 [tsx] change in ./src\store.ts Restarting...
[0] cGoodJob CRM API listening on http://127.0.0.1:4188
[0] 15:18:47 [tsx] change in ./src\mysql-store.ts Restarting...
[0] cGoodJob CRM API listening on http://127.0.0.1:4188
[0] 15:18:59 [tsx] change in ./src\mysql-store.ts Restarting...
[0] cGoodJob CRM API listening on http://127.0.0.1:4188
[0] 15:19:37 [tsx] change in ./src\mysql-store.ts Restarting...
[0] cGoodJob CRM API listening on http://127.0.0.1:4188
[0] 15:20:23 [tsx] change in ./src\mysql-store.ts Restarting...
[0] cGoodJob CRM API listening on http://127.0.0.1:4188
[0] 15:20:47 [tsx] change in ./src\mysql-store.ts Restarting...
[0] cGoodJob CRM API listening on http://127.0.0.1:4188
[0] 15:21:23 [tsx] change in ./src\server.ts Restarting...
[0] cGoodJob CRM API listening on http://127.0.0.1:4188
[0] 15:21:52 [tsx] change in ./src\server.ts Restarting...
[0] cGoodJob CRM API listening on http://127.0.0.1:4188
[1] [2m15:22:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mindex.html[22m
[1] [2m15:22:36[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/prototype-api.ts[22m
[0] 15:31:47 [tsx] change in ./src\server.ts Restarting...
[0] cGoodJob CRM API listening on http://127.0.0.1:4188
[0] 15:32:06 [tsx] change in ./src\server.ts Restarting...
[0] cGoodJob CRM API listening on http://127.0.0.1:4188
[0] 15:32:37 [tsx] change in ./src\server.ts Restarting...
[0] cGoodJob CRM API listening on http://127.0.0.1:4188
[1] [2m15:33:05[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/prototype-api.ts[22m
[0] 16:03:50 [tsx] change in ./src\server.ts Restarting...
[0] cGoodJob CRM API listening on http://127.0.0.1:4188
[0] 16:05:12 [tsx] change in ./src\server.ts Restarting...
[0] cGoodJob CRM API listening on http://127.0.0.1:4188
[0] 16:05:48 [tsx] change in ./src\server.ts Restarting...
[0] cGoodJob CRM API listening on http://127.0.0.1:4188
[1] [2m16:06:14[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mindex.html[22m
[1] [2m16:06:38[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mindex.html[22m
[1] [2m16:06:59[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/prototype-api.ts[22m
[1] [2m16:08:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/prototype-api.ts[22m
[1] [2m16:17:40[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/prototype-api.ts[22m
[0] 16:25:17 [tsx] change in ./src\server.ts Restarting...
[0] cGoodJob CRM API listening on http://127.0.0.1:4188
[0] 16:25:38 [tsx] change in ./src\server.ts Restarting...
[0] cGoodJob CRM API listening on http://127.0.0.1:4188
[1] [2m16:26:24[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/prototype-api.ts[22m
[0] 16:31:29 [tsx] change in ./src\server.ts Restarting...
[0] cGoodJob CRM API listening on http://127.0.0.1:4188
[0] 16:32:01 [tsx] change in ./src\server.ts Restarting...
[0] cGoodJob CRM API listening on http://127.0.0.1:4188
[0] 16:32:27 [tsx] change in ./src\server.ts Restarting...
[0] cGoodJob CRM API listening on http://127.0.0.1:4188
[0] 16:32:40 [tsx] change in ./src\server.ts Restarting...
[0] cGoodJob CRM API listening on http://127.0.0.1:4188
[0] 16:33:08 [tsx] change in ./src\server.ts Restarting...
[0] cGoodJob CRM API listening on http://127.0.0.1:4188
[1] [2m16:33:34[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/prototype-api.ts[22m
[0] 16:40:28 [tsx] change in ./src\server.ts Restarting...
[0] cGoodJob CRM API listening on http://127.0.0.1:4188
[0] 16:41:09 [tsx] change in ./src\server.ts Restarting...
[0] cGoodJob CRM API listening on http://127.0.0.1:4188
[0] 16:41:29 [tsx] change in ./src\server.ts Restarting...
[0] cGoodJob CRM API listening on http://127.0.0.1:4188
[1] [2m16:42:01[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/prototype-api.ts[22m
[1] [2m16:47:19[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/prototype-api.ts[22m
[1] [2m16:48:29[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/prototype-api.ts[22m
[1] [2m16:49:17[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/prototype-api.ts[22m
[1] [2m16:50:57[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/prototype-api.ts[22m
[1] [2m16:51:31[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/prototype-api.ts[22m
[1] [2m16:52:02[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/prototype-api.ts[22m
[1] [2m16:52:17[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mindex.html[22m
[1] [2m16:52:32[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mindex.html[22m
[0] 16:52:46 [tsx] change in ./src\server.ts Restarting...
[0] cGoodJob CRM API listening on http://127.0.0.1:4188
[0] 16:53:48 [tsx] change in ./src\server.ts Restarting...
[0] cGoodJob CRM API listening on http://127.0.0.1:4188
[1] [2m16:55:56[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/prototype-api.ts[22m
[1] [2m17:04:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/prototype-api.ts[22m
[1] [2m17:05:36[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/prototype-api.ts[22m
[1] [2m17:06:06[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/prototype-api.ts[22m
[1] [2m17:06:59[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/prototype-api.ts[22m
[1] [2m17:07:14[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/prototype-api.ts[22m
[1] [2m17:08:12[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/prototype-api.ts[22m
[1] [2m17:08:27[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/prototype-api.ts[22m
[1] [2m17:09:37[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/prototype-api.ts[22m
[1] [2m17:10:02[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mindex.html[22m
[0] 17:33:29 [tsx] change in ./src\server.ts Restarting...
[0] cGoodJob CRM API listening on http://127.0.0.1:4188
[0] 17:33:53 [tsx] change in ./src\server.ts Restarting...
[0] cGoodJob CRM API listening on http://127.0.0.1:4188
[0] 17:34:15 [tsx] change in ./src\server.ts Restarting...
[0] cGoodJob CRM API listening on http://127.0.0.1:4188
[0] 17:34:44 [tsx] change in ./src\server.ts Restarting...
[0] cGoodJob CRM API listening on http://127.0.0.1:4188
[0] 17:35:14 [tsx] change in ./src\server.ts Restarting...
[0] cGoodJob CRM API listening on http://127.0.0.1:4188
[0] 17:35:56 [tsx] change in ./src\server.ts Restarting...
[0] cGoodJob CRM API listening on http://127.0.0.1:4188
[0] 17:36:17 [tsx] change in ./src\server.ts Restarting...
[0] cGoodJob CRM API listening on http://127.0.0.1:4188
[0] 17:37:33 [tsx] change in ./src\server.ts Restarting...
[0] cGoodJob CRM API listening on http://127.0.0.1:4188
[0] 17:38:22 [tsx] change in ./src\server.ts Restarting...
[0] cGoodJob CRM API listening on http://127.0.0.1:4188
[0] 17:38:44 [tsx] change in ./src\server.ts Restarting...
[0] cGoodJob CRM API listening on http://127.0.0.1:4188
[0] 17:40:16 [tsx] change in ./src\server.ts Restarting...
[0] cGoodJob CRM API listening on http://127.0.0.1:4188
[0] 17:41:54 [tsx] change in ./src\server.ts Restarting...
[0] cGoodJob CRM API listening on http://127.0.0.1:4188
[0] 17:44:21 [tsx] change in ./src\server.ts Restarting...
[0] cGoodJob CRM API listening on http://127.0.0.1:4188
[0] 17:44:56 [tsx] change in ./src\server.ts Restarting...
[0] cGoodJob CRM API listening on http://127.0.0.1:4188
[1] [2m10:13:25[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/prototype-api.ts[22m
[1] [2m10:13:50[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/prototype-api.ts[22m
[1] [2m10:15:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/prototype-api.ts[22m
[0] 10:16:01 [tsx] change in ./src\server.ts Restarting...
[0] cGoodJob CRM API listening on http://127.0.0.1:4188
[0] 10:16:27 [tsx] change in ./src\server.ts Restarting...
[0] cGoodJob CRM API listening on http://127.0.0.1:4188
[1] [2m10:17:53[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/prototype-api.ts[22m
[0] 10:32:13 [tsx] change in ./src\server.ts Restarting...
[0] cGoodJob CRM API listening on http://127.0.0.1:4188
[0] 10:32:45 [tsx] change in ./src\server.ts Restarting...
[0] cGoodJob CRM API listening on http://127.0.0.1:4188
[0] 10:33:24 [tsx] change in ./src\server.ts Restarting...
[0] cGoodJob CRM API listening on http://127.0.0.1:4188
[0] 10:34:22 [tsx] change in ./src\server.ts Restarting...
[0] cGoodJob CRM API listening on http://127.0.0.1:4188
[0] 10:36:26 [tsx] change in ./src\server.ts Restarting...
[0] cnode:internal/modules/run_main:107
[0]     triggerUncaughtException(
[0]     ^
[0] 
[0] Error: Transform failed with 1 error:
[0] D:\Code\project-mix\GoodJob\backend\src\server.ts:3361:1: ERROR: Expected "finally" but found ")"
[0]     at failureErrorWithLog (D:\Code\project-mix\GoodJob\node_modules\esbuild\lib\main.js:1748:15)
[0]     at D:\Code\project-mix\GoodJob\node_modules\esbuild\lib\main.js:1017:50
[0]     at responseCallbacks.<computed> (D:\Code\project-mix\GoodJob\node_modules\esbuild\lib\main.js:884:9)
[0]     at handleIncomingPacket (D:\Code\project-mix\GoodJob\node_modules\esbuild\lib\main.js:939:12)
[0]     at Socket.readFromStdout (D:\Code\project-mix\GoodJob\node_modules\esbuild\lib\main.js:862:7)
[0]     at Socket.emit (node:events:509:28)
[0]     at addChunk (node:internal/streams/readable:563:12)
[0]     at readableAddChunkPushByteMode (node:internal/streams/readable:514:3)
[0]     at Readable.push (node:internal/streams/readable:394:5)
[0]     at Pipe.onStreamRead (node:internal/stream_base_commons:189:23) {
[0]   name: 'TransformError'
[0] }
[0] 
[0] Node.js v24.17.0
[0] 10:36:49 [tsx] change in ./src\server.ts Rerunning...
[0] cnode:internal/modules/run_main:107
[0]     triggerUncaughtException(
[0]     ^
[0] 
[0] Error: Transform failed with 1 error:
[0] D:\Code\project-mix\GoodJob\backend\src\server.ts:3361:1: ERROR: Expected "finally" but found ")"
[0]     at failureErrorWithLog (D:\Code\project-mix\GoodJob\node_modules\esbuild\lib\main.js:1748:15)
[0]     at D:\Code\project-mix\GoodJob\node_modules\esbuild\lib\main.js:1017:50
[0]     at responseCallbacks.<computed> (D:\Code\project-mix\GoodJob\node_modules\esbuild\lib\main.js:884:9)
[0]     at handleIncomingPacket (D:\Code\project-mix\GoodJob\node_modules\esbuild\lib\main.js:939:12)
[0]     at Socket.readFromStdout (D:\Code\project-mix\GoodJob\node_modules\esbuild\lib\main.js:862:7)
[0]     at Socket.emit (node:events:509:28)
[0]     at addChunk (node:internal/streams/readable:563:12)
[0]     at readableAddChunkPushByteMode (node:internal/streams/readable:514:3)
[0]     at Readable.push (node:internal/streams/readable:394:5)
[0]     at Pipe.onStreamRead (node:internal/stream_base_commons:189:23) {
[0]   name: 'TransformError'
[0] }
[0] 
[0] Node.js v24.17.0
[0] 10:37:50 [tsx] change in ./src\server.ts Rerunning...
[0] cnode:internal/modules/run_main:107
[0]     triggerUncaughtException(
[0]     ^
[0] 
[0] Error: Transform failed with 1 error:
[0] D:\Code\project-mix\GoodJob\backend\src\server.ts:3361:1: ERROR: Expected "finally" but found ")"
[0]     at failureErrorWithLog (D:\Code\project-mix\GoodJob\node_modules\esbuild\lib\main.js:1748:15)
[0]     at D:\Code\project-mix\GoodJob\node_modules\esbuild\lib\main.js:1017:50
[0]     at responseCallbacks.<computed> (D:\Code\project-mix\GoodJob\node_modules\esbuild\lib\main.js:884:9)
[0]     at handleIncomingPacket (D:\Code\project-mix\GoodJob\node_modules\esbuild\lib\main.js:939:12)
[0]     at Socket.readFromStdout (D:\Code\project-mix\GoodJob\node_modules\esbuild\lib\main.js:862:7)
[0]     at Socket.emit (node:events:509:28)
[0]     at addChunk (node:internal/streams/readable:563:12)
[0]     at readableAddChunkPushByteMode (node:internal/streams/readable:514:3)
[0]     at Readable.push (node:internal/streams/readable:394:5)
[0]     at Pipe.onStreamRead (node:internal/stream_base_commons:189:23) {
[0]   name: 'TransformError'
[0] }
[0] 
[0] Node.js v24.17.0
[0] 10:38:10 [tsx] change in ./src\server.ts Rerunning...
[0] cGoodJob CRM API listening on http://127.0.0.1:4188
[0] 11:00:54 [tsx] change in ./src\server.ts Restarting...
[0] cGoodJob CRM API listening on http://127.0.0.1:4188
[0] 11:01:54 [tsx] change in ./src\server.ts Restarting...
[0] cGoodJob CRM API listening on http://127.0.0.1:4188
[1] [2m11:04:02[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/prototype-api.ts[22m
[0] 11:04:50 [tsx] change in ./src\server.ts Restarting...
[0] cGoodJob CRM API listening on http://127.0.0.1:4188
[0] 11:05:14 [tsx] change in ./src\server.ts Restarting...
[0] cGoodJob CRM API listening on http://127.0.0.1:4188
[0] 11:06:11 [tsx] change in ./src\server.ts Restarting...
[0] cGoodJob CRM API listening on http://127.0.0.1:4188
[0] 11:35:36 [tsx] change in ./src\server.ts Restarting...
[0] cGoodJob CRM API listening on http://127.0.0.1:4188
[0] 11:36:04 [tsx] change in ./src\server.ts Restarting...
[0] cGoodJob CRM API listening on http://127.0.0.1:4188
[0] 11:36:20 [tsx] change in ./src\server.ts Restarting...
[0] cGoodJob CRM API listening on http://127.0.0.1:4188
[0] 11:37:01 [tsx] change in ./src\server.ts Restarting...
[0] cGoodJob CRM API listening on http://127.0.0.1:4188
[0] 11:38:50 [tsx] change in ./src\server.ts Restarting...
[0] cnode:internal/modules/run_main:107
[0]     triggerUncaughtException(
[0]     ^
[0] 
[0] Error: Transform failed with 1 error:
[0] D:\Code\project-mix\GoodJob\backend\src\server.ts:2665:2: ERROR: "await" can only be used inside an "async" function
[0]     at failureErrorWithLog (D:\Code\project-mix\GoodJob\node_modules\esbuild\lib\main.js:1748:15)
[0]     at D:\Code\project-mix\GoodJob\node_modules\esbuild\lib\main.js:1017:50
[0]     at responseCallbacks.<computed> (D:\Code\project-mix\GoodJob\node_modules\esbuild\lib\main.js:884:9)
[0]     at handleIncomingPacket (D:\Code\project-mix\GoodJob\node_modules\esbuild\lib\main.js:939:12)
[0]     at Socket.readFromStdout (D:\Code\project-mix\GoodJob\node_modules\esbuild\lib\main.js:862:7)
[0]     at Socket.emit (node:events:509:28)
[0]     at addChunk (node:internal/streams/readable:563:12)
[0]     at readableAddChunkPushByteMode (node:internal/streams/readable:514:3)
[0]     at Readable.push (node:internal/streams/readable:394:5)
[0]     at Pipe.onStreamRead (node:internal/stream_base_commons:189:23) {
[0]   name: 'TransformError'
[0] }
[0] 
[0] Node.js v24.17.0
[1] [2m11:39:42[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/prototype-api.ts[22m
[0] 11:40:40 [tsx] change in ./src\server.ts Rerunning...
[0] cnode:internal/modules/run_main:107
[0]     triggerUncaughtException(
[0]     ^
[0] 
[0] Error: Transform failed with 1 error:
[0] D:\Code\project-mix\GoodJob\backend\src\server.ts:2665:2: ERROR: "await" can only be used inside an "async" function
[0]     at failureErrorWithLog (D:\Code\project-mix\GoodJob\node_modules\esbuild\lib\main.js:1748:15)
[0]     at D:\Code\project-mix\GoodJob\node_modules\esbuild\lib\main.js:1017:50
[0]     at responseCallbacks.<computed> (D:\Code\project-mix\GoodJob\node_modules\esbuild\lib\main.js:884:9)
[0]     at handleIncomingPacket (D:\Code\project-mix\GoodJob\node_modules\esbuild\lib\main.js:939:12)
[0]     at Socket.readFromStdout (D:\Code\project-mix\GoodJob\node_modules\esbuild\lib\main.js:862:7)
[0]     at Socket.emit (node:events:509:28)
[0]     at addChunk (node:internal/streams/readable:563:12)
[0]     at readableAddChunkPushByteMode (node:internal/streams/readable:514:3)
[0]     at Readable.push (node:internal/streams/readable:394:5)
[0]     at Pipe.onStreamRead (node:internal/stream_base_commons:189:23) {
[0]   name: 'TransformError'
[0] }
[0] 
[0] Node.js v24.17.0
[0] 11:41:06 [tsx] change in ./src\server.ts Rerunning...
[0] cnode:internal/modules/run_main:107
[0]     triggerUncaughtException(
[0]     ^
[0] 
[0] Error: Transform failed with 1 error:
[0] D:\Code\project-mix\GoodJob\backend\src\server.ts:2665:2: ERROR: "await" can only be used inside an "async" function
[0]     at failureErrorWithLog (D:\Code\project-mix\GoodJob\node_modules\esbuild\lib\main.js:1748:15)
[0]     at D:\Code\project-mix\GoodJob\node_modules\esbuild\lib\main.js:1017:50
[0]     at responseCallbacks.<computed> (D:\Code\project-mix\GoodJob\node_modules\esbuild\lib\main.js:884:9)
[0]     at handleIncomingPacket (D:\Code\project-mix\GoodJob\node_modules\esbuild\lib\main.js:939:12)
[0]     at Socket.readFromStdout (D:\Code\project-mix\GoodJob\node_modules\esbuild\lib\main.js:862:7)
[0]     at Socket.emit (node:events:509:28)
[0]     at addChunk (node:internal/streams/readable:563:12)
[0]     at readableAddChunkPushByteMode (node:internal/streams/readable:514:3)
[0]     at Readable.push (node:internal/streams/readable:394:5)
[0]     at Pipe.onStreamRead (node:internal/stream_base_commons:189:23) {
[0]   name: 'TransformError'
[0] }
[0] 
[0] Node.js v24.17.0
[1] [2m11:41:14[22m [31m[1m[vite][22m[39m [31mhttp proxy error: /api/auth/me[39m
[1] Error: connect ECONNREFUSED 127.0.0.1:4188
[1]     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1706:16)
[0] 11:41:29 [tsx] change in ./src\server.ts Rerunning...
[0] cnode:internal/modules/run_main:107
[0]     triggerUncaughtException(
[0]     ^
[0] 
[0] Error: Transform failed with 1 error:
[0] D:\Code\project-mix\GoodJob\backend\src\server.ts:2665:2: ERROR: "await" can only be used inside an "async" function
[0]     at failureErrorWithLog (D:\Code\project-mix\GoodJob\node_modules\esbuild\lib\main.js:1748:15)
[0]     at D:\Code\project-mix\GoodJob\node_modules\esbuild\lib\main.js:1017:50
[0]     at responseCallbacks.<computed> (D:\Code\project-mix\GoodJob\node_modules\esbuild\lib\main.js:884:9)
[0]     at handleIncomingPacket (D:\Code\project-mix\GoodJob\node_modules\esbuild\lib\main.js:939:12)
[0]     at Socket.readFromStdout (D:\Code\project-mix\GoodJob\node_modules\esbuild\lib\main.js:862:7)
[0]     at Socket.emit (node:events:509:28)
[0]     at addChunk (node:internal/streams/readable:563:12)
[0]     at readableAddChunkPushByteMode (node:internal/streams/readable:514:3)
[0]     at Readable.push (node:internal/streams/readable:394:5)
[0]     at Pipe.onStreamRead (node:internal/stream_base_commons:189:23) {
[0]   name: 'TransformError'
[0] }
[0] 
[0] Node.js v24.17.0
[1] [2m11:41:33[22m [31m[1m[vite][22m[39m [31mhttp proxy error: /api/auth/login[39m
[1] Error: connect ECONNREFUSED 127.0.0.1:4188
[1]     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1706:16)
[1] [2m11:41:35[22m [31m[1m[vite][22m[39m [31mhttp proxy error: /api/auth/login[39m
[1] Error: connect ECONNREFUSED 127.0.0.1:4188
[1]     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1706:16)
[1] [2m11:41:35[22m [31m[1m[vite][22m[39m [31mhttp proxy error: /api/auth/login[39m
[1] Error: connect ECONNREFUSED 127.0.0.1:4188
[1]     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1706:16)
[1] [2m11:41:50[22m [31m[1m[vite][22m[39m [31mhttp proxy error: /api/auth/login[39m
[1] Error: connect ECONNREFUSED 127.0.0.1:4188
[1]     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1706:16)
[0] 11:42:28 [tsx] change in ./src\server.ts Rerunning...
[0] cGoodJob CRM API listening on http://127.0.0.1:4188
[0] 11:43:48 [tsx] change in ./src\server.ts Restarting...
[0] cnode:internal/modules/run_main:107
[0]     triggerUncaughtException(
[0]     ^
[0] 
[0] Error: Transform failed with 1 error:
[0] D:\Code\project-mix\GoodJob\backend\src\server.ts:3194:8: ERROR: The symbol "content" has already been declared
[0]     at failureErrorWithLog (D:\Code\project-mix\GoodJob\node_modules\esbuild\lib\main.js:1748:15)
[0]     at D:\Code\project-mix\GoodJob\node_modules\esbuild\lib\main.js:1017:50
[0]     at responseCallbacks.<computed> (D:\Code\project-mix\GoodJob\node_modules\esbuild\lib\main.js:884:9)
[0]     at handleIncomingPacket (D:\Code\project-mix\GoodJob\node_modules\esbuild\lib\main.js:939:12)
[0]     at Socket.readFromStdout (D:\Code\project-mix\GoodJob\node_modules\esbuild\lib\main.js:862:7)
[0]     at Socket.emit (node:events:509:28)
[0]     at addChunk (node:internal/streams/readable:563:12)
[0]     at readableAddChunkPushByteMode (node:internal/streams/readable:514:3)
